name,words
에너지장비및서비스,"['SDN', '윌링스', '에스에너지', '현대에너지솔루션', '코드네이처', '파루', '지엔원에너지', '서남', '제이씨케미칼', '젬백스지오']"
디스플레이패널,"['LG디스플레이', '일진디스플']"
화학,"['한농화성', '한화솔루션우', 'SK케미칼', '금호석유', '삼영화학', '한화솔루션', 'HRS', 'OCI', '코스모신소재', '테이팩스', '금호석유우', 'SK케미칼우', '전진바이오팜', '롯데케미칼', '송원산업', '대한유화', '티케이케미칼', '코오롱플라스틱', '태경케미컬', '롯데정밀화학', '스카이이앤엠', '금양', '그린케미칼', '에코프로', '레이크머티리얼즈', '나노캠텍', '포스코케미칼', '휴켐스', '이수화학', '웹스', '녹원씨엔아이', '원풍', 'LG화학', '쎄노텍', 'LG화학우', 'SKC', '나노신소재', 'NPC우', '영보화학', '와이오엠', '한일화학', '대한화섬', '후성', 'KCI', '진양화학', '케이디켐', '국도화학', '애경유화', '효성첨단소재', '한솔케미칼', 'SH에너지화학', '카프로', 'NPC', '동성화학', '켐트로닉스', '코오롱우', 'AK홀딩스', '코오롱', '진양홀딩스', '성보화학', 'KPX홀딩스', '미원상사', '한국석유', '이화산업', '조비', '경농', '동방아그로', 'WISCOM', '남해화학', '미래SCI', '효성오앤비', '원익머트리얼즈', '효성화학', '크리스탈신소재', 'KPX케미칼', '유니드', 'PI첨단소재', '오공', '미원에스씨', '동성코퍼레이션', '코오롱인더우', '엔피케이', '스타플렉스', '이엔에프테크놀로지', '경인양행', '미원홀딩스', '삼영무역', '태광산업', '대유', '원익큐브', '코오롱인더', '한국알콜', '동남합성', '백광산업', '파미셀', '미원화학', '진양폴리', '진양산업', '한국바이오젠', '케이피엠테크', '동성화인텍', '에스폴리텍', '나노브릭', '레몬', '코스모화학', '켐트로스', '나노', 'KG케미칼', '대정화금', '자안']"
전기장비,"['비나텍', '가온전선', 'LS ELECTRIC', 'LS', 'LS전선아시아', '현대일렉트릭', '대원전선우', '효성중공업', '서전기전', '선도전기', '광명전기', '대원전선', '비츠로테크', '제룡전기', '세명전기', '지엔씨에너지', '제룡산업', '일진전기', '일진홀딩스', '대한전선', '보성파워텍', 'KBI메탈', '대한광통신', '이화전기', '피앤씨테크']"
독립전력생산및에너지거래,['에코바이오']
생명과학도구및서비스,"['바디텍메드', '디엔에이링크', '씨젠', '소마젠(Reg.S)', '켐온', '인트론바이오', '얼라인드', '엑세스바이오', '노터스', '크리스탈지노믹스', '피씨엘', '랩지노믹스', '에이프런티어', '캔서롭', '파나진', '서흥', 'EDGC', '레고켐바이오', '피엔케이피부임상연구센타', '휴마시스', '마크로젠', '우정바이오', '나노엔텍', '바이오톡스텍', '엔케이맥스', '대한과학', '일신바이오']"
항공사,"['한진칼', '한진칼우', '티웨이홀딩스', '제주항공', '대한항공', '아시아나항공', '티웨이항공', '대한항공우', '예림당', '에어부산', '진에어']"
부동산,"['SK디앤디', '이지스밸류리츠', '이지스레지던스리츠', '롯데리츠', '코람코에너지리츠', '모두투어리츠', '한국토지신탁', '이리츠코크렙', '한창', '제이알글로벌리츠', '한국자산신탁', '신한알파리츠', '미래에셋맵스리츠', 'NH프라임리츠', '해성산업', '에이리츠', '케이탑리츠']"
가구,"['현대리바트', '한샘', '코아스', '시디즈', '에넥스', '에이스침대', '듀오백', '퍼시스', '지누스']"
항공화물운송과물류,"['인터지스', '현대글로비스', '유수홀딩스', 'KCTC', '세방우', '한익스프레스', '한진', 'CJ대한통운', '한솔로지스틱스', '삼일', '국보', '동방', '세방']"
전기유틸리티,"['한전산업', '한국전력', '한전KPS', '한전기술']"
철강,"['동일철강', '화인베스틸', '동국제강', '한국선재', 'NI스틸', '동국산업', '한국특수형강', '영흥', '삼현철강', '대창스틸', 'DSR제강', '한국철강', '세아제강', '동일제강', 'POSCO', '동양철관', '경남스틸', '현대제철', '대호피앤씨우', '광진실업', '금강철강', '세아제강지주', '신화실업', '대호피앤씨', '대동스틸', '세아특수강', '원일특강', '만호제강', '휴스틸', '문배철강', '포스코엠텍', '동양에스텍', 'TCC스틸', '한국주철관', '세아베스틸', '부국철강', '글로스퍼랩스', '동일산업', '조선선재', '하이스틸', '고려제강', 'KG동부제철우', 'KISCO홀딩스', '제일제강', '한일철강', '세아홀딩스', 'KG동부제철', '대한제강', '유에스티', '한국주강', 'CS홀딩스']"
종이와목재,"['성창기업지주', '깨끗한나라', '무림P&P', '버추얼텍', '깨끗한나라우', '페이퍼코리아', '한솔홀딩스', '국일제지', '무림SP', '한솔제지', '한솔PNS', '무림페이퍼', '컨버즈', '영풍제지', '선창산업']"
가스유틸리티,"['대성홀딩스', 'SK가스', '대성에너지', 'E1', '경동도시가스', '한국가스공사', '예스코홀딩스', '서울가스', '부산가스', '한진중공업홀딩스', '인천도시가스', '지에스이', '삼천리']"
건강관리장비와용품,"['클래시스', '이오플로우', '지노믹트리', '젠큐릭스', '오스테오닉', '나이벡', '엘앤케이바이오', '디오', '이루다', '제놀루션', '셀바스헬스케어', '루트로닉', '덴티스', '루트로닉3우C', '메디아나', '한국비엔씨', '피제이전자', '마이크로디지탈', '셀바스AI', '아이센스', '원익', '제테마', '이노테라피', '메타바이오메드', '코렌텍', '레이언스', '인트로메딕', '제노레이', '인바디', '오스템임플란트', '셀루메드', '유앤아이', '솔고바이오', '인터로조', '제이브이엠', '디알텍', '리메드', '신흥', '뷰웍스', '바텍', '세운메디칼', '휴비츠', '세종메디칼', '하이로닉', '디알젬', '레이', '한스바이오메드', '덴티움', '수젠텍', '아스타', '시너지이노베이션', '멕아이씨에스', '엘앤씨바이오', '네오펙트', '녹십자엠에스', '엠아이텍', '지티지웰니스']"
증권,"['한양증권우', '미래에셋대우', 'SK증권우', '삼성증권', '한화투자증권우', '미래에셋대우2우B', 'SK증권', '유안타증권우', '코리아에셋투자증권', '한양증권', '미래에셋대우우', 'NH투자증권우', '상상인증권', '현대차증권', '한화투자증권', '키움증권', 'KTB투자증권', '유화증권우', '유진투자증권', '대신증권', '유안타증권', '대신증권2우B', '대신증권우', 'DB금융투자', '부국증권', 'NH투자증권', '교보증권', '부국증권우', '신영증권우', '한국금융지주', '메리츠증권', '이베스트투자증권', '다우데이타', '한국금융지주우', '신영증권', '유화증권']"
전기제품,"['아비코전자', '에스피지', '두산퓨얼셀', '피에스텍', '두산퓨얼셀1우', '서울전자통신', '명성티엔에스', '삼성SDI', '에스퓨얼셀', '에스씨디', '에코프로비엠', '두산퓨얼셀2우B', '삼화전기', '성문전자', '대보마그네틱', '삼성SDI우', '신흥에스이씨', '상아프론테크', '동양이엔피', '파워로직스', '필룩스', '삼영전자', '삼화콘덴서', '크로바하이텍', '성문전자우', '신화콘텍', '성호전자', '엘앤에프', '비츠로셀', '이노메트리', '뉴인텍', '에이에프더블류', '피앤이솔루션', '엔에스', '피엔티', '씨아이에스', '파워넷', '디피씨', '엠플러스', '디에이테크놀로지']"
기계,"['에이테크솔루션', '디와이파워', '조광ILI', 'KC코트렐', '뉴로스', '우진', '에버다임', '대창단조', '동국S&C', '이엠코리아', '에너토크', '유니슨', '에코마이스터', '씨에스윈드', '삼영엠텍', '원방테크', '넥스턴', '두산인프라코어', '프리엠스', '두산중공업', '웰크론한텍', 'KC그린홀딩스', '씨에스베어링', '아세아텍', '포메탈', '태웅', '수산중공업', '디와이', '대동공업', 'SIMPAC', '테라사이언스', '화천기계', '비에이치아이', '신진에스엠', '에이치케이', '동양물산', '현대건설기계', 'S&TC', '태광', '제이엔케이히터', '삼익THK', '자비스', '하이록코리아', '휴림로봇', '에이비프로바이오', '스페코', '우림기계', '성광벤드', '알에스오토메이션', '대모', '흥국', '혜인', '에쎈테크', '에스엠코어', '디케이락', '큐로', '화천기공', '대동기어', '스맥', '한국테크놀로지', '코메론', '부스타', '와이지-원', '디에스티', '우진플라임', '3S', '현대로템', '디와이피엔에프', '강원', '스타모빌리티', '티에스아이', '에스피시스템스', '비엠티', '화성밸브', '에이프로젠 KIC', '광림', '진성티이씨', '엔케이', 'TPC', '영풍정밀', '현대엘리베이', '코윈테크', '대창솔루션', '케이피에프', '두산밥캣', '한신기계', '이엔플러스', '서암기계공업', '에스에프에이', '동일금속', '로보스타', '나라엠앤디', '수성', '이더블유케이', '기신정기', '비디아이', '에이치엘비파워', '한국정밀기계', '파라텍', '맥스로텍']"
화장품,"['세화피앤씨', '잉글우드랩', '글로본', 'LG생활건강우', '잇츠한불', '코스메카코리아', 'CSA 코스믹', 'LG생활건강', '아모레퍼시픽우', '라파스', '한국화장품제조', '본느', '제닉', '아우딘퓨쳐스', '토니모리', '씨티케이코스메틱스', '코리아나', '컬러레이', '아모레G우', '아모레G', '아모레퍼시픽', '아모레G3우(전환)', '리더스코스메틱', '네오팜', '한국콜마홀딩스', '현대바이오', '블러썸엠앤씨', 'SK바이오랜드', '폴루스바이오팜', '에이씨티', '한국화장품', '스킨앤스킨', '에이블씨엔씨', '씨큐브', '클리오', '코스맥스', '애경산업', '한국콜마', '코디', '아이큐어', '제이준코스메틱', '올리패스', '코스온', 'MP한강', '에프앤리퍼블릭', '에스디생명공학', '오가닉티코스메틱']"
카드,['삼성카드']
창업투자,"['아주IB투자', 'SV인베스트먼트', 'DSC인베스트먼트', '린드먼아시아', '리더스 기술투자', '하나금융16호스팩', '한화에스비아이스팩', '대신밸런스제6호스팩', '신한제6호스팩', '하나금융14호스팩', '에이티넘인베스트', '컴퍼니케이', 'TS인베스트먼트', '큐캐피탈', '대신밸런스제7호스팩', '미래에셋대우스팩3호', '케이비제18호스팩', '엔에이치스팩13호', 'DB금융스팩7호', '유안타제5호스팩', '이베스트스팩5호', '신한제5호스팩', '교보10호스팩', '신영스팩5호', '엔에이치스팩17호', '에이치엠씨제4호스팩', 'IBKS제13호스팩', '상상인이안제2호스팩', 'IBKS제14호스팩', 'SK5호스팩', '신영스팩6호', '미래에셋대우스팩4호', '케이비제20호스팩', 'IBKS제12호스팩', '하나금융15호스팩', '하이제5호스팩', '유안타제6호스팩', '이베스트이안스팩1호', '교보8호스팩', '하나머스트제6호스팩', 'SK4호스팩', 'IBKS제10호스팩', '삼성스팩2호', '한국제7호스팩', '유안타제3호스팩', '케이프이에스제4호', '우리기술투자', '상상인이안1호스팩', '유진스팩4호', '한국제8호스팩', '엔에이치스팩14호', '교보9호스팩', '유안타제4호스팩', '삼성머스트스팩3호', '하이제4호스팩', '케이비제19호스팩', '유진스팩5호', '키움제5호스팩', '한화플러스제1호스팩', '케이비17호스팩', 'SK6호스팩', '엔에이치스팩15호', '엔에이치스팩16호', '대신밸런스제8호스팩', '대성창투', '미래에셋벤처투자', 'IBKS제11호스팩', 'SBI인베스트먼트', '나우IB', '미래에셋대우스팩 5호', '엠벤처투자']"
석유와가스,"['SK디스커버리', 'SK디스커버리우', 'S-Oil', 'SK이노베이션', '중앙에너비스', 'GS', '대한그린파워', '위즈코프', 'S-Oil우', 'GS우', '극동유화', '현대중공업지주', '에스아이리소스', '미창석유', '대성산업', '세원셀론텍', 'SK이노베이션우', '경동인베스트', '한국쉘석유', '흥구석유', '이아이디']"
도로와철도운송,"['천일고속', 'SK렌터카', '유성티엔에스', 'AJ네트웍스', '동양고속', '레드캡투어']"
백화점과일반상점,"['광주신세계', '세이브존I&C', 'JTC', '롯데쇼핑', '이마트', 'BGF리테일', '베뉴지', '대구백화점', '현대백화점', '신세계', 'GS리테일', 'BGF']"
담배,['KT&G']
컴퓨터와주변기기,"['주연테크', '메디프론', '에이텍', '에이텍티앤', '파커스', '아이디피', '에이루트', '푸른기술', '디지아이', '센트럴인사이트', '딜리', '한프', '엠젠플러스', '잉크테크', '빅솔론', '우리로', '씨아이테크', '한국정보공학', '피씨디렉트', '케이씨티']"
교육서비스,"['UCI', '이퓨쳐', '메가스터디교육', '디지털대성', '멀티캠퍼스', '정상제이엘에스', '메가스터디', '로보티즈', '청담러닝', '비상교육', '더블유에프엠', '대교우B', '씨엠에스에듀', '대교', '로보로보', '아이스크림에듀', 'NE능률', 'YBM넷', '메가엠디', '웅진씽크빅']"
건축자재,"['쌍용양회우', '삼일씨엔에스', '성신양회우', 'LG하우시스', '한솔홈데코', 'SG', 'LG하우시스우', '동양파일', '케이씨씨글라스', '동양', '동화기업', '동양우', '일신석재', '한일현대시멘트', '노루홀딩스우', '벽산', '이엑스티', '삼표시멘트', '이건산업', '넥스트사이언스', '동양2우B', '강남제비스코', '라이온켐텍', '센트럴바이오', '한일홀딩스', '성신양회', '노루홀딩스', '동양3우B', '부산산업', '서산', '노루페인트', '고려시멘트', '삼화페인트', '유진기업', 'KCC', '홈센타홀딩스', '한일시멘트', '보광산업', '조광페인트', '유니온', '모헨즈', '아세아시멘트', '노루페인트우', '쌍용양회', '에스와이']"
"호텔,레스토랑,레저","['노랑풍선', '디딤', '하나투어', '모두투어', '강원랜드', '시공테크', '남화산업', '아난티', '해마로푸드서비스', 'GKL', '호텔신라', '신세계푸드', '참좋은여행', '호텔신라우', 'MP그룹', '서부T&D', '파라다이스', '롯데관광개발', '이월드', '세중', '용평리조트']"
복합기업,"['SK네트웍스우', 'SK우', 'SK', '두산', 'SK네트웍스', 'LG', 'CJ', 'CJ4우(전환)', '두산2우B', '두산우', 'LG우', 'CJ우', '삼성물산우B', '웅진', '삼성물산', '효성']"
디스플레이장비및부품,"['인지디스플레', '케이피에스', '오성첨단소재', '루미마이크로', '한송네오텍', '엘이티', '아바코', '아이엠이연이', '인베니아', '휘닉스소재', '야스', '영우디에스피', '힘스', '루멘스', '한솔테크닉스', '티엘아이', '디이엔티', '세미콘라이트', '이라이콤', 'GRT', '티로보틱스', '케이맥', '신화인터텍', '에스엔유', '에프엔에스테크', '아바텍', '엘디티', '삼진엘앤디', '신도기연', '제이엠티', '새로닉스', 'HB테크놀러지', '우리이앤엘', '선익시스템', '아이씨디', '파인텍', '위지트', 'DMS', '포인트엔지니어링', '엘엠에스', '코이즈', '미래나노텍', '실리콘웍스', '토비스', '브이원텍', '아이엘사이언스', '제이스텍', '파인디앤씨', '유아이디', '에이아이비트', '지스마트글로벌', '넥스트아이', '디에스케이', '덕산테코피아', '비아트론', '유양디앤유', '이큐셀', '케이엔제이', '매직마이크로', '천보', 'APS홀딩스', 'AP시스템', '디아이티', '동아엘텍', '엘아이에스', '로체시스템즈', '예선테크', '세진티에스', 'SK머티리얼즈', '디바이스이엔지', '라이브파이낸셜', '엘티씨', '참엔지니어링', '쎄미시스코', '서울반도체', '제이엠아이', '베셀', '탑엔지니어링', '한국컴퓨터', '핌스', '톱텍', '와이엠씨', '서울바이오시스', 'GV', '이엘피', '아나패스', '필옵틱스', '덕산네오룩스', '금호전기', '미래컴퍼니', '아이컴포넌트', '상보', '우리조명', '우리바이오']"
상업서비스와공급품,"['이지웰', '제넨바이오', 'KTis', 'SCI평가정보', 'NICE', 'KTcs', '에스원', '아이마켓코리아', 'NICE평가정보', '이크레더블', '사람인에이치알', '인선이엔티', '한국기업평가', '나이스디앤비', '고려신용정보', '한국코퍼레이션', '효성ITX', '코엔텍', '나이스정보통신', '자연과환경', '누리플랜']"
"섬유,의류,신발,호화품","['골드퍼시픽', '형지엘리트', '브랜드엑스코퍼레이션', '젬백스링크', 'F&F', '신원우', '메타랩스', '전방', '진도', '제로투세븐', '지엔코', 'LS네트웍스', '에스티오', '영원무역홀딩스', '삼양통상', '코오롱머티리얼', '한세엠케이', '일신방직', '효성티앤씨', '아가방컴퍼니', '화승엔터프라이즈', '제이에스코퍼레이션', '더네이쳐홀딩스', '경방', '인디에프', '이스트아시아홀딩스', '신세계인터내셔날', '우노앤컴퍼니', '아즈텍WB', '조광피혁', '방림', '그리티', '대원화성', '신성통상', '대현', '성안', 'BYC', '원풍물산', 'SG세계물산', '한세예스24홀딩스', '백산', '디케이앤디', '쌍방울', '배럴', '영원무역', '신원', '유니켐', '신영와코루', '제이에스티나', '휴비스', 'BYC우', '리노스', '까스텔바작', '대한방직', '덕성우', '호전실업', '비티원', '형지I&C', '좋은사람들', '코데즈컴바인', 'DI동일', 'LF', '휠라홀딩스', '코웰패션', '에스제이그룹', '태평양물산', '한섬', '패션플랫폼', '화승인더', '덕성', '윌비스', '토박스코리아', '한세실업', '크리스에프앤씨', 'TBH글로벌', '비비안', '웰바이오텍', '국동']"
복합유틸리티,"['지역난방공사', 'KG ETS']"
건축제품,"['국영지앤엠', '남선알미우', '프럼파스트', '금강공업우', '이건홀딩스', '정산애강', '뉴보텍', '와토스코리아', '다스코', '제일테크노스', '덕신하우징', '대림B&Co', '금강공업', '대림통상', '윈하이텍', '삼목에스폼', '남선알미늄', 'W홀딩컴퍼니']"
가정용기기와용품,"['자이글', '신성델타테크', '파세코', '신일전자', '경동나비엔', 'PN풍년', '엔바이오니아', '하츠', '위닉스', '쿠쿠홀딩스', '코웨이', '행남사', '한독크린텍', '위니아딤채', '오텍', '유진로봇', '쿠쿠홈시스', '부방']"
음료,"['무학', '흥국에프엔비', '진로발효', '롯데칠성우', '하이트진로홀딩스', '하이트진로', '하이트진로2우B', '롯데칠성', '국순당', '네이처셀', '창해에탄올', '풍국주정', 'MH에탄올', '하이트진로홀딩스우', '보해양조']"
핸드셋,"['우주일렉트로', '크루셜텍', '이즈미디어', '나노스', '액트로', '하이비젼시스템', '장원테크', '와이솔', '와이팜', '유티아이', '세경하이테크', '상신이디피', '파인테크닉스', '덕우전자', '바이오로그디바이스', 'AP위성', '동운아나텍', '멜파스', 'KH바텍', '육일씨엔에쓰', '엔피디', '알에프세미', '코아시아', '디지탈옵틱', '에스에이티', '아모텍', '영풍', '서원인텍', '에이치엔티', '디오스텍', '하이소닉', '아이엠텍', '캠시스', '해성옵틱스', 'EMW', '디스플레이텍', '성우전자', '일야', '이랜텍', '이엠앤아이', '재영솔루텍', '엠씨넥스', '엑스큐어', '디자인', '에스코넥', '유아이엘', '엘컴텍', '나무가', '파트론', '디케이티', '유테크', '앤디포스', '인포마크', '모베이스', '블루콤', '코렌', '드림텍', '와이제이엠게임즈', '알에프텍', '이미지스', '인탑스', '시노펙스', '슈피겐코리아', '에스맥', '이엠텍', '노바텍', '코스나인', '한일진공']"
제약,"['한국파마', '비씨월드제약', '브릿지바이오테라퓨틱스', '이연제약', '메디포럼제약', '위더스제약', '바이온', '삼천당제약', 'JW중외제약우', '진양제약', '대한뉴팜', 'KPX생명과학', '신풍제약', 'SK바이오팜', '동화약품', 'JW중외제약2우B', '대성미생물', '서울제약', '유유제약2우B', '삼일제약', 'CMG제약', '대한약품', '경보제약', '코스맥스비티아이', '휴온스', '제일바이오', '유유제약', '유한양행', '이글벳', '아미노로직스', '코오롱생명과학', '카이노스메드', '삼아제약', '환인제약', '일동홀딩스', '에스씨엠생명과학', '유한양행우', '제일약품', '종근당바이오', '메드팩토', '보령제약', '현대약품', '일양약품우', '셀트리온', '동국제약', '셀트리온제약', '대원제약', '종근당홀딩스', '셀트리온헬스케어', '하이텍팜', '안트로젠', '에이프로젠제약', 'JW홀딩스', '콜마비앤에이치', '메지온', '하나제약', '일성신약', '삼성제약', '동성제약', '삼진제약', '신풍제약우', '유나이티드제약', '화일약품', '대화제약', 'JW신약', '대봉엘에스', '지트리비앤티', '옵티팜', '내츄럴엔도텍', '파마리서치프로덕트', 'JW생명과학', '일동제약', '알리코제약', '티움바이오', '신신제약', '씨티씨바이오', '한독', '한미약품', '휴메딕스', '중앙백신', 'JW중외제약', '유유제약1우', '대웅', '부광약품', '조아제약', '경남제약', '에이치엘사이언스', '제일파마홀딩스', '우진비앤지', '대웅제약', '광동제약', '드림씨아이에스', '한미사이언스', '종근당', '큐브앤컴퍼니', '진바이오텍', '경동제약', '삼성바이오로직스', '녹십자', '국제약품', '동구바이오제약', '에이프로젠 H&G', '녹십자웰빙', '안국약품', '명문제약', '녹십자홀딩스', '디에이치피코리아', '노바렉스', '일양약품', '동아에스티', '신일제약', '에스텍파마', '한올바이오파마', '코미팜', '뉴트리', '퓨쳐켐', '팜스빌', '휴온스글로벌', '고려제약', '압타바이오', '이수앱지스', '비피도', '바이넥스', '동아쏘시오홀딩스', '씨케이에이치', '박셀바이오', '우리들제약', '지엘팜텍', '테라젠이텍스', '영진약품', '코스맥스엔비티', '에스티팜', '넥스트BT', '엔지켐생명과학', '녹십자홀딩스2우', '한국유니온제약', '에이치엘비생명과학']"
가정용품,"['비비씨', '태양', '케이엠제약', '삼정펄프', '메디앙스', '경남바이오파마', '모나리자']"
레저용장비와제품,"['손오공', '이녹스', '헝셩그룹', '골프존뉴딘홀딩스', '삼천리자전거', '삼익악기', '오로라', '엔에스엔', '알톤스포츠', '라이브플렉스']"
해운사,"['KSS해운', '태웅로직스', '팬오션', '하이골드3호', '바다로19호', '흥아해운', '하이골드12호', '대한해운', 'HMM', '와이엔텍']"
